-- Julho 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1800.00, 'Recorrente', 'Tecnologia', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-10-01');

-- novembro 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 543270.00, 'Recorrente', 'Recursos Humanos', '2025-11-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1800.00, 'Recorrente', 'Tecnologia', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 700.00, 'Recorrente', 'Administrativo', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 2000.00, 'Não recorrente', 'Recursos Humanos', '2025-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2025-11-01');

-- dezembro 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2025-12-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('13º Salário Equipe', 591127.00, 'Não recorrente', 'Recursos Humanos', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2025-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Confraternização Fim de Ano', 8000.00, 'Não recorrente', 'Recursos Humanos', '2025-12-31');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1800.00, 'Recorrente', 'Tecnologia', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 1000.00, 'Recorrente', 'Administrativo', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 3000.00, 'Não recorrente', 'Infraestrutura', '2025-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2025-12-01');

-- Janeiro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2026-01-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2026-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3500.00, 'Recorrente', 'Tecnologia', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 40816.00, 'Recorrente', 'Operação', '2026-01-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 425.00, 'Recorrente', 'Financeiro', '2026-01-01');

-- Fevereiro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2026-02-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2026-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 500.00, 'Recorrente', 'Administrativo', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 52332.80, 'Recorrente', 'Operação', '2026-02-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 539.00, 'Recorrente', 'Financeiro', '2026-02-01');

-- Março 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2026-03-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2026-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 200.00, 'Recorrente', 'Administrativo', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 64769.60, 'Recorrente', 'Operação', '2026-03-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 753.00, 'Recorrente', 'Financeiro', '2026-03-01');

-- Abril 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2026-04-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2026-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2026-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos Financeiros', 4000.00, 'Não recorrente', 'Manutenção', '2026-04-15');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 750.00, 'Recorrente', 'Administrativo', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 12000.00, 'Não recorrente', 'Recursos Humanos', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 70196.00, 'Recorrente', 'Operação', '2026-04-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 685.00, 'Recorrente', 'Financeiro', '2026-04-01');

-- Maio 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 844467.00, 'Recorrente', 'Recursos Humanos', '2026-05-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 650.00, 'Recorrente', 'Serviços públicos', '2026-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2026-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 450.00, 'Recorrente', 'Administrativo', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 4000.00, 'Não recorrente', 'Infraestrutura', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 84868.80, 'Recorrente', 'Operação', '2026-05-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 834.00, 'Recorrente', 'Financeiro', '2026-05-01');

-- Junho 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-06-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 150.00, 'Recorrente', 'Administrativo', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 96148.80, 'Recorrente', 'Operação', '2026-06-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 984.00, 'Recorrente', 'Financeiro', '2026-06-01');

-- Julho 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-07-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 500.00, 'Recorrente', 'Administrativo', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 106563.20, 'Recorrente', 'Operação', '2026-07-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1106.00, 'Recorrente', 'Financeiro', '2026-07-01');

-- Agosto 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-08-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 500.00, 'Recorrente', 'Administrativo', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 10000.00, 'Não recorrente', 'Recursos Humanos', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 8000.00, 'Não recorrente', 'Infraestrutura', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 112500.00, 'Recorrente', 'Operação', '2026-08-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1130.00, 'Recorrente', 'Financeiro', '2026-08-01');

-- Setembro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-09-01');

